# Action Availability
Source: https://docs.agent.ai/actions-available

Agent.ai provides actions across the builder and SDKs.

## **Action Availability**

This document provides an overview of which Agent.ai actions are available across different platforms and SDKs, along with installation instructions for each package.

## Installation Instructions

### Python SDK

The Agent.ai Python SDK provides a simple way to interact with the Agent.ai Actions API.

**Installation:**

```bash
pip install agentai
```

**Links:**

* [PIP Package](https://pypi.org/project/agentai/)
* [GitHub Repository](https://github.com/OnStartups/python_sdk)

### JavaScript SDK

The Agent.ai JavaScript SDK allows you to integrate Agent.ai actions into your JavaScript applications.

**Installation:**

```bash
# Using yarn
yarn add @agentai/agentai

# Using npm
npm install @agentai/agentai
```

**Links:**

* [NPM Package](https://www.npmjs.com/package/@agentai/agentai)
* [GitHub Repository](https://github.com/OnStartups/js_sdk)

### MCP Server

The MCP (Multi-Channel Platform) Server provides a server-side implementation of all API functions.

**Installation:**

```bash
# Using yarn
yarn add @agentai/mcp-server

# Using npm
npm install @agentai/mcp-server
```

**Links:**

* [NPM Package](https://www.npmjs.com/package/@agentai/mcp-server)
* [GitHub Repository](https://github.com/OnStartups/agentai-mcp-server)
* [Documentation](https://docs.agent.ai/mcp-server)

**Legend:**

* ✅ - Feature is available
* ❌ - Feature is not available

**Notes:**

* The Builder UI has the most comprehensive set of actions available
* The MCP Server implements all API functions
* The Python and JavaScript SDKs currently implement the same set of actions
* Some actions are only available in the Builder UI and are not exposed via the API yet, but we plan to get to 100% parity scross our packaged offerings.

## Action Availability Table

| Action                                 | Docs                                                                       | API                                                                            | Builder UI | API | MCP Server | Python SDK | JS SDK |
* **Example**: "Revenue breakdown" or "Budget overview."
* **Required**: Yes

### User Uploaded Files to Use

* **Description**: Specify which uploaded files to search within.
* **Example**: "Recent uploads" or "project\_documents."
* **Required**: Yes

### Max Number of Document Chunks to Retrieve

* **Description**: Set the maximum number of document chunks to return.
* **Example**: "5" or "10."
* **Required**: Yes

### Qualitative Vector Score Cutoff for Semantic Search Cosine Similarity

* **Description**: Adjust the score threshold for search relevance.
* **Example**: "0.2" for broad results or "0.5" for specific results.
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the search results.
* **Example**: "file\_search\_results" or "upload\_data."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Get HubSpot CRM Object
Source: https://docs.agent.ai/actions/get_hubspot_crm_object



## Overview

Retrieve specific CRM objects like contacts or companies from HubSpot to use in workflows.

### Use Cases

* **Customer Insights**: Retrieve detailed information about a contact or company for targeted actions.
* **Lead Assignment**: Use CRM data to inform lead distribution.

## Configuration Fields

### Object Type

* **Description**: Select the type of HubSpot object to retrieve.
* **Options**: Company, Contact
* **Required**: Yes

### Query (optional)

* **Description**: Specify search criteria to filter HubSpot objects.
* **Example**: "contact email" or "company domain."
* **Required**: No

### Output Variable Name

* **Description**: Provide a variable name to store the HubSpot object.
* **Example**: "retrieved\_company" or "contact\_info."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Get HubSpot Object Properties
Source: https://docs.agent.ai/actions/get_hubspot_object_properties



## Overview

Retrieve object properties from HubSpot CRM, such as company or contact details.

### Use Cases

* **Data Analysis**: Use property data for insights or decision-making.
* **Workflow Automation**: Leverage CRM properties to inform next steps.

## Configuration Fields

### Object Type

* **Description**: Select the type of HubSpot object to retrieve properties from.
* **Options**: Companies, Contacts, Deals, Products, Tickets
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the retrieved object properties.
* **Example**: "company\_properties" or "contact\_properties."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Get HubSpot Owners
Source: https://docs.agent.ai/actions/get_hubspot_owners



## Overview

Fetch a list of HubSpot owners to manage assignments or contacts.

### Use Cases

* **Team Management**: Assign contacts or deals to specific owners.
* **Resource Allocation**: Distribute leads based on available owners.

## Configuration Fields

### Output Variable Name

* **Description**: Provide a variable name to store the list of HubSpot owners.
* **Example**: "owners\_list" or "hubspot\_owners."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Get Instagram Followers
Source: https://docs.agent.ai/actions/get_instagram_followers



## Overview

Retrieve a list of top followers from a specified Instagram account for social media analysis.

### Use Cases

* **Audience Insights**: Understand the followers of an Instagram account for marketing purposes.
* **Engagement Monitoring**: Track influential followers.

## Configuration Fields

### Instagram Username

* **Description**: Enter the Instagram username (without @) to fetch followers.
* **Example**: "fashionblogger123."
* **Required**: Yes

### Number of Top Followers

* **Description**: Select the number of top followers to retrieve.
* **Options**: 10, 20, 50, 100
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the followers data.
* **Example**: "instagram\_followers" or "top\_followers."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Get Instagram Profile
Source: https://docs.agent.ai/actions/get_instagram_profile



## Overview

Fetch detailed profile information for a specified Instagram username.

### Use Cases

* **Competitor Analysis**: Understand details of an Instagram profile for benchmarking.
* **Content Creation**: Identify influencers or collaborators.

## Configuration Fields

### Instagram Username

* **Description**: Enter the Instagram username (without @) to fetch profile details.
* **Example**: "travelguru."
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the profile data.
* **Example**: "instagram\_profile" or "profile\_data."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes

***


# Get LinkedIn Activity
Source: https://docs.agent.ai/actions/get_linkedin_activity



## Overview

Retrieve recent LinkedIn posts from specified profiles to analyze professional activity and engagement.

### Use Cases

* **Recruitment**: Monitor LinkedIn activity for potential candidates.
* **Industry Trends**: Analyze posts for emerging topics.

## Configuration Fields

### LinkedIn Profile URLs

* **Description**: Enter one or more LinkedIn profile URLs, each on a new line.
* **Example**: "[https://linkedin.com/in/janedoe](https://linkedin.com/in/janedoe)."
* **Required**: Yes

### Number of Posts to Retrieve

* **Description**: Specify how many recent posts to fetch from each profile.
* **Options**: 1, 5, 10, 25, 50, 100
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store LinkedIn activity data.
* **Example**: "linkedin\_activity" or "recent\_posts."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Get LinkedIn Profile
Source: https://docs.agent.ai/actions/get_linkedin_profile



## Overview

Retrieve detailed information from a specified LinkedIn profile for professional insights.

### Use Cases

* **Candidate Research**: Gather details about a LinkedIn profile for recruitment.
* **Lead Generation**: Analyze profiles for sales and marketing.

## Configuration Fields

### Profile Handle

* **Description**: Enter the LinkedIn profile handle to retrieve details.
* **Example**: "[https://linkedin.com/in/johndoe](https://linkedin.com/in/johndoe)."
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the LinkedIn profile data.
* **Example**: "linkedin\_profile" or "professional\_info."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Get Recent Tweets
Source: https://docs.agent.ai/actions/get_recent_tweets



## Overview

Fetch recent tweets from a specified Twitter handle, enabling social media tracking and analysis.

### Use Cases

* **Real-time Monitoring**: Track the latest activity from a key influencer or competitor.
* **Sentiment Analysis**: Analyze recent tweets for tone and sentiment.

## Configuration Fields

### Twitter Handle

* **Description**: Enter the Twitter handle to fetch tweets from (without the @ symbol).
* **Example**: "elonmusk."
* **Required**: Yes

### Number of Tweets to Retrieve

* **Description**: Specify how many recent tweets to fetch.
* **Options**: 1, 5, 10, 25, 50, 100
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the retrieved tweets.
* **Example**: "recent\_tweets" or "tweet\_feed."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Get Twitter Users
Source: https://docs.agent.ai/actions/get_twitter_users



## Overview

Search and retrieve Twitter user profiles based on specific keywords for targeted social media analysis.

### Use Cases

* **Influencer Marketing**: Identify key Twitter users for promotional campaigns.
* **Competitor Research**: Find relevant profiles in your industry.

## Configuration Fields

### Search Keywords

* **Description**: Enter keywords to find relevant Twitter users.
* **Example**: "AI experts" or "marketing influencers."
* **Required**: Yes

### Number of Users to Retrieve

* **Description**: Specify how many user profiles to retrieve.
* **Options**: 1, 5, 10, 25, 50, 100
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the retrieved Twitter users.
* **Example**: "twitter\_users" or "social\_media\_profiles."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Get User File
Source: https://docs.agent.ai/actions/get_user_file



## Overview

The "Get User File" action allows users to upload files for processing, storage, or review.

### Use Cases

* **Resume Collection**: Upload resumes in PDF format.
* **File Processing**: Gather data files for analysis.
* **Document Submission**: Collect required documentation from users.

## Configuration Fields

### User Prompt

* **Description**: Provide clear instructions for users to upload files.
* **Example**: "Upload your resume as a PDF."
* **Required**: Yes

### Required?

* **Description**: Mark this checkbox if file upload is necessary for the workflow to proceed.
* **Required**: No

### Output Variable Name

* **Description**: Assign a variable name for the uploaded files.
* **Example**: "user\_documents" or "uploaded\_images."
* **Validation**:
  * Only letters, numbers, and underscores (\_) are allowed.
  * No spaces, special characters, or dashes.
  * **Regex**: `^[a-zA-Z0-9_]+$`
* **Hint**: This variable will be used to reference the files in subsequent steps.
* **Required**: Yes

### Show Only Files Uploaded in the Current Session

* **Description**: Restrict access to files uploaded only during the current session.
* **Required**: No


# Get User Input
Source: https://docs.agent.ai/actions/get_user_input
